t,phi,omega,mu
0,-0.6981317007977318,0.007144379509414583,0.07144379509414582
0.1,-0.6974172628467903,0.011819416114482523,0.04675036605067941
0.2,-0.696235321235342,0.016494382189572113,0.046749660750895886
0.30000000000000004,-0.6945858830163848,0.021169231703021176,0.04674849513449063
0.4,-0.6924689598460827,0.025843918801957702,0.046746870989365266
0.5,-0.6898845679658869,0.030518397882231145,0.04674479080273443
0.6,-0.6868327281776638,0.03519263250729814,0.04674234625066999
0.7,-0.683313464926934,0.039866590166721914,0.046739576594237706
0.7999999999999999,-0.6793268059102618,0.044540229496313845,0.04673639329591932
0.8999999999999999,-0.6748727829606305,0.04921350957791551,0.04673280081601662
0.9999999999999999,-0.6699514320028389,0.05388638999389966,0.046728804159841444
1.0999999999999999,-0.6645627930034489,0.05855883087994443,0.046724408860447694
1.2,-0.6587069099154544,0.06323076750260048,0.046719366226560546
1.3,-0.6523838331651944,0.06790210939577809,0.04671341893177615
1.4000000000000001,-0.6455936222256167,0.07257293879268212,0.046708293969040235
1.5000000000000002,-0.6383363283463485,0.07724383065232972,0.04670891859647604
1.6000000000000003,-0.6306119452811155,0.08191857764329938,0.04674746990969654
1.7000000000000004,-0.6224200875167856,0.086597536596626,0.0467895895332663
1.8000000000000005,-0.6137603338571229,0.0912808401372326,0.04683303540606597
1.9000000000000006,-0.6046322498433997,0.0959688471184067,0.04688006981174102
2.0000000000000004,-0.595035365131559,0.10066187461342965,0.046930274950229486
2.1000000000000005,-0.5849691776702161,0.10535991857059093,0.04698043957161284
2.2000000000000006,-0.5744331858131569,0.1100618911171303,0.047019725465393694
2.3000000000000007,-0.5634269967014439,0.11475866322364957,0.04696772106519269
2.400000000000001,-0.551951130379079,0.11945017164450736,0.04691508420857786
2.500000000000001,-0.5400061132146282,0.12413686951937263,0.046866978748652685
2.600000000000001,-0.527592426262691,0.128819035611171,0.04682166091798372
2.700000000000001,-0.5147105227015739,0.1334967119942573,0.046776763830863086
2.800000000000001,-0.5013608515021482,0.1381703668302966,0.04673654836039297
2.9000000000000012,-0.4875438148191185,0.14284031476754247,0.046699479372458816
3.0000000000000013,-0.4732597833423643,0.14750672730741843,0.04666412539875957
3.1000000000000014,-0.4585091106116225,0.15217009575695983,0.04663368449541393
3.2000000000000015,-0.4432921010359265,0.15683079729534544,0.04660701538385616
3.3000000000000016,-0.42760902130639195,0.16148915890885837,0.04658361613512936
3.4000000000000017,-0.4114601054155061,0.1661457197141495,0.04656560805291125
3.5000000000000018,-0.3948455334440911,0.17080156347411835,0.04655843759968857
3.600000000000002,-0.3777653770966793,0.175456936562643,0.046553730885246405
3.700000000000002,-0.360219683440415,0.18011186459558107,0.046549280329380674
3.800000000000002,-0.34220849698085687,0.1847664867517197,0.046546221561386145
3.900000000000002,-0.3237318483056849,0.18942167548379635,0.04655188732076655
4.000000000000002,-0.3047896807573053,0.19407787360955825,0.04656198125761905
4.100000000000001,-0.28538189339634945,0.19873540344912052,0.04657529839562281
4.200000000000001,-0.2655083530514374,0.20339457773395234,0.04659174284831809
4.300000000000001,-0.24516889527804214,0.20805565397228276,0.046610762383304374
4.4,-0.22436332988081387,0.21271889806554578,0.04663244093263007
4.5,-0.20309144007425928,0.21738458320679785,0.04665685141252064
4.6,-0.1813529817535795,0.2220528858689872,0.0466830266218934
4.699999999999999,-0.1591476931666808,0.22672403256960905,0.04671146700621866
4.799999999999999,-0.13647528990971988,0.23139827180040984,0.04674239230800785
4.899999999999999,-0.1133354627296789,0.23607573100054505,0.04677459200135205
4.999999999999998,-0.08972788962962439,0.24075665671833987,0.04680925717794836
5.099999999999998,-0.0656522239577904,0.2454412972562502,0.04684640537910319
5.1999999999999975,-0.04110809423216538,0.250129677517392,0.046883802611418376
5.299999999999997,-0.01609512648042618,0.25482201151890277,0.046923340015107604
5.399999999999997,0.009387074671464098,0.2595185492448726,0.04696537725969853
5.4999999999999964,0.03533892959595136,0.2524554431300998,-0.07063106114772791
5.599999999999996,0.06058447390896135,0.24536066519396388,-0.0709477793613593
5.699999999999996,0.08512054042835773,0.23823562356024358,-0.07125041633720293
5.799999999999995,0.10894410278438209,0.23108189014219027,-0.07153733418053303
5.899999999999995,0.13205229179860112,0.22390121999033186,-0.07180670151858415
5.999999999999995,0.1544424137976343,0.21669557350461752,-0.07205646485714343
6.099999999999994,0.17611197114809604,0.20946714204755762,-0.0722843145705989
6.199999999999994,0.19705868535285181,0.20221837759944816,-0.07248764448109457
6.299999999999994,0.21728052311279664,0.19495206947115024,-0.07266308128297934
6.399999999999993,0.23677573005991165,0.18767132611799736,-0.07280743353152874
6.499999999999993,0.2555428626717114,0.1803796361706796,-0.07291689947317759
6.5999999999999925,0.27358082628877933,0.17308092773032183,-0.07298708440357755
6.699999999999992,0.2908889190618115,0.16578021520345493,-0.07300712526866887
6.799999999999992,0.307466940582157,0.1584859364297718,-0.07294278773683138
6.8999999999999915,0.3233155342251342,0.15120458728988373,-0.07281349139888059
6.999999999999991,0.3384359929541226,0.1439416564665762,-0.07262930823307523
7.099999999999991,0.3528301586007802,0.1367018604025118,-0.07239796064064395
7.19999999999999,0.3665003446410314,0.12948941543070108,-0.07212444971810741
7.29999999999999,0.37944928618410145,0.12230785690756574,-0.07181558523135351
7.39999999999999,0.39168007187485804,0.11516032781982291,-0.07147529087742825
7.499999999999989,0.4031961046568403,0.10804953823924499,-0.07110789580577921
7.599999999999989,0.4140010584807648,0.10097786982259835,-0.07071668416646637
7.699999999999989,0.4240988454630246,0.09390385473740614,-0.07074015085192209
7.799999999999988,0.4334892309367652,0.08679107850370743,-0.07112776233698714
7.899999999999988,0.44216833878713596,0.07964186665823739,-0.0714921184547004
7.999999999999988,0.4501325254529597,0.07245891244706025,-0.07182954211177137
8.099999999999987,0.4573784166976657,0.06524534386964473,-0.07213568577415522
8.199999999999987,0.4639029510846302,0.05800468459869099,-0.07240659270953732
8.299999999999986,0.4697034195444993,0.05074108489740833,-0.07263599701282665
8.399999999999986,0.4747775280342401,0.04346247560953874,-0.07278609287869583
8.499999999999986,0.479123775595194,0.03618520612333856,-0.0727726948620018
8.599999999999985,0.48274229620752784,0.02890908665827327,-0.07276119465065291
8.699999999999985,0.48563320487335515,0.021633926357612125,-0.07275160300661143
8.799999999999985,0.48779659750911636,0.014359533465633982,-0.07274392891978143
8.899999999999984,0.48923255085567974,0.007085715506911167,-0.07273817958722814
8.999999999999984,0.48994112240637083,-0.00018772053273996992,-0.07273436039651136
9.099999999999984,0.48992235035309684,-0.004846978020009522,-0.04659257487269552
9.199999999999983,0.4894376525510959,-0.009506234482098305,-0.04659256462088782
9.299999999999983,0.48848702910288605,-0.014165464476719137,-0.046592299946208324
9.399999999999983,0.48707048265521413,-0.01882464257760126,-0.04659178100882122
9.499999999999982,0.485188018397454,-0.023483743389995478,-0.04659100812394218
9.599999999999982,0.4828396440584545,-0.028142741566131217,-0.04658998176135738
9.699999999999982,0.48002536990184136,-0.03280161182060195,-0.0465887025447073
9.799999999999981,0.47674520871978115,-0.037460328945655624,-0.04658717125053677
9.89999999999998,0.4729991758252156,-0.04211886782636701,-0.04658538880711381
9.99999999999998,0.46878728904257894,-0.04677720345566917,-0.04658335629302163
10.09999999999998,0.46410956869701203,-0.051435343134922505,-0.046581396792533314
10.19999999999998,0.4589660343835198,-0.05609328774788337,-0.046579446129608675
10.29999999999998,0.4533567056087315,-0.06075331007432566,-0.046600223264422924
10.399999999999979,0.4472813746012989,-0.06541597532603223,-0.04662665251706567
10.499999999999979,0.44073977706869566,-0.07008163356138718,-0.046656582353549504
10.599999999999978,0.4337316137125569,-0.07475057166142665,-0.04668938100039477
10.699999999999978,0.42625655654641426,-0.07942326268395337,-0.04672691022526721
10.799999999999978,0.4183142302780189,-0.084099961507473,-0.04676698823519617
10.899999999999977,0.4099042341272716,-0.08878084285371207,-0.04680881346239078
10.999999999999977,0.40102614984190044,-0.09346636332793566,-0.04685520474223584
11.099999999999977,0.39167951350910685,-0.09815671536844674,-0.046903520405110755
11.199999999999976,0.3818638419722622,-0.10285197580135864,-0.04695260432911901
11.299999999999976,0.37157864439212634,-0.10755259099710437,-0.047006151957457366
11.399999999999975,0.3608233852924159,-0.11225214578005153,-0.04699554782947158
11.499999999999975,0.3495981707144108,-0.11694637149832392,-0.04694225718272376
11.599999999999975,0.3379035335645784,-0.12163567028774733,-0.04689298789423411
11.699999999999974,0.32573996653580367,-0.12632021249250858,-0.0468454220476125
11.799999999999974,0.31310794528655284,-0.13100021789673383,-0.04680005404225242
11.899999999999974,0.30000792349687944,-0.13567603030581468,-0.04675812409080846
11.999999999999973,0.28644032046629797,-0.14034789357874902,-0.04671863272934344
12.099999999999973,0.2724055311084231,-0.14501613379852957,-0.04668240219780553
12.199999999999973,0.25790391772857013,-0.14968111620607216,-0.04664982407542587
12.299999999999972,0.24293580610796292,-0.15434316942416182,-0.04662053218089657
12.399999999999972,0.22750148916554674,-0.15900271811795316,-0.0465954869379134
12.499999999999972,0.21160121735375143,-0.1636602052501274,-0.0465748713217423
12.599999999999971,0.1952351968287387,-0.16831606918085648,-0.04655863930729077
12.69999999999997,0.17840358991065303,-0.17297085627847406,-0.046547870976175736
12.79999999999997,0.16110650428280562,-0.1776251399531147,-0.046542836746406684
12.89999999999997,0.14334399028749414,-0.18227946586334695,-0.04654325910232226
12.99999999999997,0.12511604370115945,-0.1869342498585096,-0.04654783995162643
13.09999999999997,0.10642261871530849,-0.19158985088229694,-0.04655601023787341
13.199999999999969,0.0872636336270788,-0.19624660478825176,-0.04656753905954826
13.299999999999969,0.06763897314825362,-0.20090481461347567,-0.046582098252239
13.399999999999968,0.04754849168690606,-0.20556478546877968,-0.04659970855303995
13.499999999999968,0.02699201314002809,-0.21022682102986673,-0.04662035561087057
13.599999999999968,0.005969331037041413,-0.21489115270352194,-0.04664331673655196
13.699999999999967,-0.015519784233310782,-0.21955801795043298,-0.046668652469110394
13.799999999999967,-0.03747558602835408,-0.2123870456251208,0.07170972325312176
13.899999999999967,-0.058714290590866164,-0.20519585508288163,0.07191190542239174
13.999999999999966,-0.07923387609915433,-0.197987215650647,0.07208639432234616
14.099999999999966,-0.09903259766421904,-0.19076423889185581,0.07222976758791201
14.199999999999966,-0.11810902155340462,-0.18353042708128328,0.07233811810572537
14.299999999999965,-0.13646206426153296,-0.17628973029480788,0.072406967864754
14.399999999999965,-0.15409103729101375,-0.16904661389903142,0.07243116395776468
14.499999999999964,-0.1709956986809169,-0.16180459787363083,0.07242016025400587
14.599999999999964,-0.18717615846827998,-0.15457040083502704,0.07234197038603778
14.699999999999964,-0.2026331985517827,-0.14735010057129083,0.07220300263736205
14.799999999999963,-0.21736820860891176,-0.14014914793918193,0.07200952632108913
14.899999999999963,-0.23138312340282996,-0.13297215941098137,0.0717698852820055
14.999999999999963,-0.2446803393439281,-0.1258231389382206,0.07149020472760749
15.099999999999962,-0.25726265323775016,-0.11870559892078666,0.07117540017433945
15.199999999999962,-0.26913321312982885,-0.11162256420012136,0.07083034720665306
15.299999999999962,-0.28029546954984097,-0.10457664509705807,0.0704591910306329
15.399999999999961,-0.2907531340595468,-0.09756854934870571,0.07008095748352351
15.499999999999961,-0.30050998899441733,-0.09052128401392487,0.07047265334780838
15.59999999999996,-0.3095621173958098,-0.08343717335680013,0.07084110657124733
15.69999999999996,-0.3179058347314898,-0.07631880328726653,0.07118370069533596
15.79999999999996,-0.32553771506021645,-0.06916917030055417,0.07149632986712369
15.89999999999996,-0.3324546320902719,-0.061991739095170244,0.07177431205383923
15.99999999999996,-0.3386538059997889,-0.05479049652618356,0.07201242568986684
16.09999999999996,-0.34413285565240725,-0.047570006718239445,0.07220489807944118
16.19999999999996,-0.3488898563242312,-0.04033571232198798,0.07234294396251466
16.29999999999996,-0.35292342755642997,-0.033093672919760016,0.07242039402227966
16.399999999999963,-0.356232794848406,-0.02585117500285183,0.07242497916908185
16.499999999999964,-0.35881791234869115,-0.01860882731977424,0.07242347683077589
16.599999999999966,-0.3606787950806686,-0.011366597014574008,0.07242230305200233
16.699999999999967,-0.36181545478212596,-0.004124451215408678,0.0724214579916533
16.79999999999997,-0.36222789990366683,0.003117642960964055,0.07242094176372733
16.89999999999997,-0.3619161356075704,0.007772296200047941,0.04654653239083885
16.99999999999997,-0.3611389059875656,0.012426944613244669,0.04654648413196728
17.099999999999973,-0.3598962115262411,0.017081580996181782,0.04654636382937112
17.199999999999974,-0.35818805342662297,0.02173619814627923,0.04654617150097447
17.299999999999976,-0.35601443361199503,0.02639078886382871,0.04654590717549477
17.399999999999977,-0.35337535472561216,0.031045345953071922,0.04654557089243212
17.49999999999998,-0.35027082013030497,0.03569986222327736,0.0465451627020544
17.59999999999998,-0.34670083390797723,0.040354330489815196,0.046544682665378326
17.69999999999998,-0.3426654008589957,0.045008998606647616,0.04654668116832421
17.799999999999983,-0.33816450099833095,0.04966464292079201,0.04655644314144393
17.899999999999984,-0.33319803670625175,0.054321818664197184,0.046571757434051744
17.999999999999986,-0.32776585483983206,0.05898101910792851,0.04659200443731325
18.099999999999987,-0.3218677529290392,0.06364260557314991,0.046615864652213915
18.19999999999999,-0.3155034923717242,0.06830705935671703,0.046644537835671226
18.29999999999999,-0.3086727864360525,0.07297477871901159,0.04667719362294563
18.39999999999999,-0.30137530856415135,0.0776459635506786,0.04671184831667015
18.499999999999993,-0.29361071220908347,0.08232106753194145,0.04675103981262847
18.599999999999994,-0.28537860545588933,0.08700042780925515,0.04679360277313714
18.699999999999996,-0.2766785626749638,0.09168408891967866,0.04683661110423511
18.799999999999997,-0.267510153782996,0.09637252314397833,0.04688434224299666
18.9,-0.25787290146859815,0.10106602341321401,0.0469350026923568
19.0,-0.24776629912727674,0.10576447344092735,0.0469845002771334
19.1,-0.237189851783184,0.11046599527472471,0.04701521833797369
19.200000000000003,-0.22614325225571152,0.11516231849741057,0.04696323222685854
19.300000000000004,-0.21462702040597048,0.11985335694757548,0.04691038450164907
19.400000000000006,-0.20264168471121294,0.12453965992966651,0.04686302982091027
19.500000000000007,-0.1901877187182463,0.1292214135855573,0.04681753655890809
19.60000000000001,-0.17726557735969056,0.13389871328999015,0.04677299704432851
19.70000000000001,-0.16387570603069154,0.13857204198109685,0.046733286911067054
19.80000000000001,-0.15001850183258186,0.14324165286485804,0.04669610883761195
19.900000000000013,-0.13569433654609606,0.1479077833199913,0.046661304551332536
20.000000000000014,-0.12090355821409693,0.15257091213860197,0.04663128818610669
20.100000000000016,-0.10564646700023674,0.15723138277096402,0.046604706323620584
20.200000000000017,-0.08992332872314034,0.16188956697552606,0.04658184204562037
20.30000000000002,-0.07373437202558773,0.16654599946097898,0.04656432485452923
20.40000000000002,-0.05707977207948983,0.1712011416026215,0.046551421416425334
20.50000000000002,-0.039959657919227676,0.17585552477229252,0.04654383169671013
20.600000000000023,-0.022374105441998422,0.18050978510436386,0.04654260332071335
20.700000000000024,-0.004323126931562036,0.18516436042105913,0.04654575316695282
20.800000000000026,0.014193309110543877,0.18981962397490978,0.04655263553850662
20.900000000000027,0.033175271508034856,0.18253080171135116,-0.07288822263558617
21.00000000000003,0.051428351679169974,0.17523372270227872,-0.07297079009072463
21.10000000000003,0.06895172394939784,0.16793265313853106,-0.07301069563747645
21.20000000000003,0.08574498926325096,0.16063580329423702,-0.07296849844294033
21.300000000000033,0.10180856959267466,0.1533499746695658,-0.07285828624671237
21.400000000000034,0.11714356705963125,0.14608109543711587,-0.07268879232449937
21.500000000000036,0.13175167660334283,0.13883403031986816,-0.07247065117247707
21.600000000000037,0.14563507963532965,0.13161312538136005,-0.07220904938508099
21.70000000000004,0.15879639217346567,0.1244221193578934,-0.0719100602346666
21.80000000000004,0.171238604109255,0.11726425782057086,-0.0715786153732254
21.90000000000004,0.1829650298913121,0.11014236936169884,-0.07121888458872011
22.000000000000043,0.19397926682748198,0.10305895611619587,-0.07083413245502977
22.100000000000044,0.20428516243910158,0.0959967871342615,-0.07062168981934364
22.200000000000045,0.21388484115252773,0.08889523532370747,-0.07101551810554038
22.300000000000047,0.22277436468489847,0.08175651396003718,-0.07138721363670295
22.40000000000005,0.23095001608090218,0.07458322861753099,-0.0717328534250619
22.50000000000005,0.23840833894265528,0.06737834467425886,-0.0720488394327212
22.60000000000005,0.24514617341008116,0.06014530085695151,-0.07233043817307357
22.700000000000053,0.2511607034957763,0.05288797222129663,-0.07257328635654876
22.800000000000054,0.25644950071790595,0.045611023795304254,-0.07276948425992381
22.900000000000055,0.2610106030974364,0.03831961974501899,-0.07291404050285262
23.000000000000057,0.2648425650719383,0.03101992704828328,-0.0729969269673571
23.10000000000006,0.2679445577767666,0.023718633010773666,-0.07301294037509612
23.20000000000006,0.270316421077844,0.016417338973264053,-0.07301294037509612
23.30000000000006,0.2719581549751704,0.00911604493575444,-0.07301294037509612
23.400000000000063,0.27286975946874586,0.001814750898244827,-0.07301294037509612
23.500000000000064,0.27305123455857033,-0.0054865431392647854,-0.07301294037509612
23.600000000000065,0.27250258024464385,-0.01014075447791633,-0.04654211338651545
23.700000000000067,0.2714885047968522,-0.014794965816567876,-0.04654211338651545
23.800000000000068,0.2700090082151954,-0.019449177155219422,-0.04654211338651545
23.90000000000007,0.26806409049967345,-0.02410338849387097,-0.04654211338651545
24.00000000000007,0.2656537516502864,-0.028757599832522514,-0.04654211338651545
24.100000000000072,0.26277799166703414,-0.03341181117117406,-0.04654211338651545
24.200000000000074,0.25943681054991674,-0.0380660225098256,-0.04654211338651545
24.300000000000075,0.2556302082989342,-0.042720392098169226,-0.04654369588343625
24.400000000000077,0.25135816908911723,-0.04737549390802365,-0.04655101809854423
24.500000000000078,0.24662061969831486,-0.0520318705284811,-0.04656376620457452
24.60000000000008,0.24141743264546675,-0.056689989693176575,-0.04658119164695476
24.70000000000008,0.2357484336761491,-0.0613503569084612,-0.0466036721528462
24.800000000000082,0.22961339798530297,-0.06601337753565341,-0.04663020627192215
24.900000000000084,0.22301206023173764,-0.07067940176607979,-0.04666024230426379
25.000000000000085,0.21594412005512967,-0.07534885126167969,-0.046694494955999054
25.100000000000087,0.2084092349289617,-0.08002202464448369,-0.046731733828039926
25.200000000000088,0.20040703246451336,-0.08469918343830048,-0.046771587938167866
25.30000000000009,0.19193711412068332,-0.08938071749398858,-0.046815340556881045
25.40000000000009,0.18299904237128445,-0.09406682007033933,-0.046861025763507404
25.500000000000092,0.17359236036425052,-0.09875767829931659,-0.04690858228977267
25.600000000000094,0.16371659253431886,-0.10345371929056243,-0.04696040991245853
25.700000000000095,0.15337122060526262,-0.10815499597960185,-0.04701276689039406
25.800000000000097,0.14255572100730243,-0.11285368943456991,-0.046986934549680684
25.900000000000098,0.13127035206384544,-0.11754737869799088,-0.04693689263420962
26.0000000000001,0.11951561419404635,-0.12223603429615534,-0.04688655598164461
26.1000000000001,0.10729201076443082,-0.1269198762808698,-0.046838419847144444
26.200000000000102,0.09460002313634383,-0.13159940573862988,-0.04679529457760108
26.300000000000104,0.08144008256248084,-0.13627468257282563,-0.04675276834195748
26.400000000000105,0.06781261430519828,-0.1409460063034142,-0.04671323730588571
26.500000000000107,0.05371801367485686,-0.14561385967765977,-0.04667853374245589
26.600000000000108,0.039156627707090885,-0.1502784371584828,-0.046645774808230345
26.70000000000011,0.024128783991242603,-0.1549401171479801,-0.046616799894972784
26.80000000000011,0.008634772276444594,-0.15959940255522667,-0.046592854072465745
26.900000000000112,-0.007325167979078074,-0.1642566489912696,-0.046572464360429146
27.000000000000114,-0.023750832878205036,-0.15701908323927047,0.07237565751999124
27.100000000000115,-0.03945274120213209,-0.14979344413529075,0.07225639103979732
27.200000000000117,-0.054432085615661166,-0.14258537120575224,0.07208072929538507
27.300000000000118,-0.06869062273623638,-0.13539979693721704,0.0718557426853519
27.40000000000012,-0.08223060242995808,-0.12824086733349807,0.07158929603718962
27.50000000000012,-0.09505468916330789,-0.12111231171729225,0.07128555616205821
27.600000000000122,-0.10716592033503712,-0.11401727144465844,0.07095040272633814
27.700000000000124,-0.11856764747950296,-0.10695851005973005,0.0705876138492839
27.800000000000125,-0.12926349848547597,-0.0999384409894099,0.0702006907032015
27.900000000000126,-0.13925734258441697,-0.09290414820219692,0.0703429278721298
28.000000000000128,-0.14854775740463666,-0.08583220151108703,0.07071946691109894
28.10000000000013,-0.15713097755574537,-0.07872507621580181,0.07107125295285217
28.20000000000013,-0.16500348517732555,-0.07158563951683254,0.07139436698969272
28.300000000000132,-0.17216204912900882,-0.0644171607761042,0.07168478740728342
28.400000000000134,-0.17860376520661925,-0.05722348314240081,0.07193677633703381
28.500000000000135,-0.18432611352085934,-0.050008888451338704,0.07214594691062105
28.600000000000136,-0.1893270023659932,-0.0427786191432799,0.07230269308058805
28.700000000000138,-0.1936048642803212,-0.03553845749867262,0.0724016164460728
28.80000000000014,-0.19715871003018845,-0.02829534110289615,0.07243116395776468
28.90000000000014,-0.19998824414047806,-0.021052224707119684,0.07243116395776468
29.000000000000142,-0.20209346661119001,-0.013809108311343216,0.07243116395776468
29.100000000000144,-0.20347437744232433,-0.006565991915566748,0.07243116395776468
29.200000000000145,-0.204130976633881,0.0006771244802097204,0.07243116395776468
29.300000000000146,-0.20406326418586002,0.005331335818861265,0.04654211338651544
29.400000000000148,-0.2035301306039739,0.00998554715751281,0.04654211338651544
29.50000000000015,-0.20253157588822263,0.014639758496164354,0.04654211338651544
29.60000000000015,-0.2010676000386062,0.019293969834815898,0.04654211338651544
29.700000000000152,-0.19913820305512459,0.02394818117346744,0.04654211338651544
29.800000000000153,-0.19674338493777785,0.028602392512118983,0.04654211338651544
29.900000000000155,-0.19388314568656595,0.033256603850770526,0.04654211338651544
30.000000000000156,-0.1905574853014889,0.03791081518942207,0.04654211338651544
30.100000000000158,-0.1867664037825467,0.042565172548297135,0.04654357358875065
30.20000000000016,-0.182509886527717,0.047220238205835666,0.046550656575385305
30.30000000000016,-0.17778786270713343,0.05187656512883768,0.046563269230020146
30.400000000000162,-0.17260020619424965,0.056534627018676675,0.046580618898389894
